id,name,genre,release_year,company,country,age_rating,price,multiplayer_mode
1,Asonde Shogi ga Tsuyoku Naru! Ginsei Shogi DX2,Strategy,2022,SilverStarJapan,Unknown,EC,627.1609,false
2,Piofiore: Episodio 1926,Adventure,2020,Otomate,Japan,M,3398.4717,false
3,Half + Half,Arcade,2019,Oculus Studios,Unknown,E,3737.7878,true
4,F1 Clash,Racing,2019,Hutch,United Kingdom,E,9.376297,true
5,Spinny's Journey,Puzzle,2020,Thunder Sparrow,Unknown,E,962.4561,false
6,Deep Space Rush,Shooter,2019,BUG-Studio,Unknown,E10+,2415.6145,false
7,Hybrid Warrior,Role-playing (RPG),2020,Cat Lab,Unknown,E,498.3007,false
8,Sacrifice Of The Beloved,Puzzle,2019,Vishcorp Games,Unknown,M,3524.0254,true
9,Sudoky,Puzzle,2020,Hook.gg,Unknown,E,4069.1006,false
10,Baldur's Gate 3,Role-playing (RPG),2020,Larian Studios,Belgium,M,1192.3171,true
11,SlideRow,Puzzle,2019,^|Ask,Unknown,E,4925.979,true
12,Monster Bugs Eat People,Arcade,2019,Noobz from Poland,Unknown,T,629.68665,false
13,Barrage Fantasia,Shooter,2021,l3l,Unknown,E,4543.2295,false
14,Frontline Zed,Shooter,2019,Volcanic Games,Unknown,T,3166.0916,false
15,Woodland Rush - Domino,Puzzle,2019,WOOLooFun,Unknown,E,878.17267,false
16,Never Give Up,Platform,2019,Armor Games Studios,Unknown,T,3383.8267,false
17,Angel Legion,Fighting,2019,Xingfei,Unknown,E10+,1169.4885,true
18,Jumping Joe & Friends,Platform,2018,Qubic Games,Poland,E,4988.559,false
19,Lost Judgment: The Kaito Files,Hack and slash/Beat 'em up,2022,Ryu ga Gotoku Studios,Japan,M,4681.1973,false
20,Tom Clancy's Rainbow Six Extraction: Limited Edition,Shooter,2022,Ubisoft Montreal,Canada,M,2618.4343,false
21,One person story,Puzzle,2019,Drageus Games,Unknown,E,4513.6343,false
22,Void Excursion,Adventure,2017,Survival Studios,Unknown,E,4691.6196,false
23,Carto,Puzzle,2020,X.D. Network Inc.,Unknown,E,2465.9907,false
24,Touhou Genso Maroku W: Shikigami Additional Contents,Role-playing (RPG),2017,Strawberry Bose,Japan,EC,4100.9263,false
25,Cursed Island,Shooter,2022,ChiliDog Interactive,Unknown,E10+,949.02386,false
26,Hall of the Art Thieves,Puzzle,2019,CCJr Studios,Unknown,E10+,2608.6443,false
27,Warzone World,Turn-based strategy (TBS),2019,Voidkiller Studios,Unknown,E,2883.7427,false
28,Final Fantasy: Pixel Remaster,Role-playing (RPG),2021,Square Enix,Japan,E,4150.919,false
29,One Piece: World Seeker - Extra Episode 3: The Unfinished Map,Adventure,2019,Bandai Namco Entertainment,Japan,T,2999.1753,false
30,DimensionsVS,Fighting,2018,TeePee Studios,Unknown,T,3921.1494,false
31,Get Ogre It,Puzzle,2020,Croix Apps,Unknown,E,1332.3335,false
32,Arcade Archives: Frisky Tom,Puzzle,2021,HAMSTER,Japan,E,368.826,false
33,Mega Cat Studios Collection 1,Hack and slash/Beat 'em up,2020,Mega Cat Studios,United States,T,2138.7659,false
34,Colorfall,Music,2021,Prison Games,Unknown,E,513.4345,false
35,Shikaku Shapes,Puzzle,2020,(archive) Hook Games,Unknown,E,197.79422,false
36,Kakuro Magic,Puzzle,2020,Hook.gg,Unknown,E,3805.4502,false
37,Farm Mechanic Simulator,Puzzle,2020,SimFabric,Unknown,E,4330.3657,false
38,Pac-Man 99,Arcade,2021,Bandai Namco Entertainment,Japan,E,1439.4318,true
39,Regular Factory: Escape Room,Puzzle,2022,mc2games,Unknown,E,3494.7961,false
40,Cozy Grove,Puzzle,2021,The Quantum Astrophysicists Guild,United States,EC,3413.8179,false
41,Thymesia: Cloud Version,Role-playing (RPG),2022,OverBorder Studio,Taiwan (Province of China),M,2360.161,false
42,Dull Grey,Adventure,2019,Sometimes You,Russian Federation,E10+,3385.604,false
43,Say No! More,Simulator,2021,Thunderful,Sweden,E10+,4352.6914,false
44,Brick Bat Crazy,Arcade,2021,IndieRevo,Unknown,E,2373.236,false
45,Winning Post 9: 2021,Racing,2021,Koei Tecmo Games,Japan,EC,2916.4192,false
46,Contract Killer,Hack and slash/Beat 'em up,2022,Paperboy Games,Unknown,M,2484.4822,false
47,ACA NEOGEO REAL BOUT FATAL FURY SPECIAL,Fighting,2017,SNK,Japan,T,4977.245,true
48,Xenoblade Chronicles 2: Torna - The Golden Country,Role-playing (RPG),2018,Nintendo,Japan,T,886.8401,false
49,Dynos & Ghosts,Arcade,2021,Pix Arts,Unknown,E,1249.324,false
50,The Surge: Fire & Ice Weapon Pack,Role-playing (RPG),2017,Deck13 Interactive,Germany,M,1201.3004,false
51,Grand Prix Racing,Racing,2021,Pix Arts,Unknown,E,2958.1785,false
52,The Legend of Bum-bo,Puzzle,2019,Edmund McMillen,Unknown,T,3529.623,false
53,Trover Saves The Universe - Important Cosmic Jobs,Adventure,2019,Squanch Games,United States,M,1860.749,true
54,"Cash, Inc. Fame & Fortune Game",Simulator,2017,Lion Studios,United States,E,937.97723,false
55,Alpine: The Simulation Game,Simulator,2021,HR Innoways,Unknown,EC,4180.879,false
56,Abo Khashem,Role-playing (RPG),2018,Moving Dimensions,Unknown,T,2563.1008,false
57,Castle Heroes,Role-playing (RPG),2021,We Make Games,Slovakia,E10+,4828.7793,false
58,Trax - Build it Race it,Racing,2018,Sabec,Unknown,E,612.6932,false
59,Dobutsu Shogi World,Card & Board Game,2019,SilverStar,Unknown,E,692.1193,false
60,SUPERHOT: MIND CONTROL DELETE,Shooter,2020,SUPERHOT Team,Poland,T,2026.5476,false
61,Kissed by the Baddest Bidder,Adventure,2019,Voltage,Unknown,M,4451.065,false
62,Danger World,Role-playing (RPG),2019,Taormina Innovations LLC,Unknown,T,1815.8593,true
63,Metroid Dread,Platform,2021,Nintendo,Japan,T,2935.8757,false
64,Cooking Companions: Appetizer Edition,Indie,2020,Deer Dream Studios,Unknown,T,1568.9292,false
65,Air Force Gear,Shooter,2017,Netherware Entertainment,Unknown,EC,218.21864,false
66,Mario Party Superstars,Card & Board Game,2021,Nintendo,Japan,E10+,2881.2493,true
67,Tiny Dragons,Puzzle,2018,Artifex Mundi,Poland,EC,2891.805,false
68,Ace Combat 7: Skies Unknown - Deluxe Edition,Simulator,2019,Project Aces,Japan,M,4508.827,false
69,Kirby's Dream Buffet,Platform,2022,HAL Laboratory,Japan,E,2293.0413,true
70,Eastville Chronicles: The Drama Queen Murder,Puzzle,2019,Ocean Media,Unknown,T,4294.693,false
71,Small World Z,Role-playing (RPG),2020,In-D Gaming,Unknown,T,2878.457,false
72,Reigns: Kings & Queens,Role-playing (RPG),2018,Nerial,United Kingdom,T,2762.6094,false
73,Windstorm: Ari's Arrival,Simulator,2019,Aesir Interactive,Germany,EC,1848.4502,false
74,Life is Strange 2: Episode 4 - Faith,Adventure,2019,Square Enix,Japan,AO,1394.3374,false
75,Jack 'n' Hat,Platform,2022,2Awesome Studio,Spain,E10+,2313.7754,false
76,Touhou Genso Wanderer Reloaded: Satori Komeiji,Role-playing (RPG),2017,AQUA STYLE,Japan,E10+,1584.3387,false
77,100% Orange Juice: Sora & Sham (Cuties),Strategy,2019,Orange_Juice,Japan,T,4001.3965,true
78,Reverie: Sweet As Edition,Puzzle,2019,Rainbite Limited,Unknown,E,317.88165,false
79,V.O.I.D.,Platform,2018,NAPE GAMES,Unknown,E10+,3898.9788,false
80,Yume Nikki: Dream Diary,Puzzle,2018,Kadokawa Games,Japan,T,325.71622,false
81,Borderlands 2: Commander Lilith and the Fight for Sanctuary,Shooter,2019,Aspyr Media,United States,M,3370.7556,false
82,3D Snake . io,Arcade,2018,Timuz Games,Unknown,E,42.24048,false
83,Path of the Warrior,Fighting,2019,Twisted Pixel,United States,E,3269.109,false
84,Good Dreams,Indie,2018,10 Bytes,Unknown,E,289.85477,false
85,Metro Exodus: Complete Edition,Shooter,2021,Deep Silver,Germany,M,3834.2573,false
86,Marvel's Spider-Man Remastered,Hack and slash/Beat 'em up,2020,Insomniac Games,United States,T,3462.3303,false
87,Robots under attack!,Puzzle,2020,Dmytro Derybas,Unknown,E,2731.7192,false
88,Big Shot Swish,Sport,2019,ePlay Digital,Unknown,EC,3117.358,true
89,TCG World Metaverse,Racing,2022,TCG World,United Kingdom,E,3402.3416,true
90,Train Simulator 2021: Southwestern Expressways - Reading - Exeter Route,Simulator,2021,Digital Train Models,Unknown,E,3731.9504,false
91,The Sims 4: First Fits Kit,Role-playing (RPG),2022,Electronic Arts,United States,T,4745.6987,false
92,Best Month Ever!,Point-and-click,2022,Klabater,Unknown,AO,1720.6797,false
93,Love Flute,Indie,2021,"TALESSHOP Co., Ltd.",Republic of Korea,T,3109.297,false
94,Horizon Forbidden West: Launch Edition,Role-playing (RPG),2022,Guerrilla Games,Netherlands,T,1651.0035,false
95,The Box Code,Puzzle,2020,Karsten Winter,Unknown,E,728.9089,false
96,Dragon Audit,Point-and-click,2020,Archive Entertainment,Unknown,T,1866.4712,false
97,Aion Classic,Role-playing (RPG),2021,NCsoft,Republic of Korea,T,3025.7705,true
98,Ball Turn,Arcade,2018,wildDev,Unknown,EC,1957.0492,false
99,Orbitblazers,Shooter,2020,ogsoftgames,Unknown,EC,1879.5378,false
100,Arcade Archives: Elevator Action,Shooter,2017,HAMSTER,Japan,E10+,1159.3019,false
101,Europa Universalis IV: Golden Century,Real Time Strategy (RTS),2018,Paradox Development Studio,Sweden,T,1108.993,false
102,Life in Willowdale: Farm Adventures,Role-playing (RPG),2022,Mindscape,Netherlands,E,1047.3778,true
103,The Outbound Ghost,Role-playing (RPG),2022,Conradical Games,Unknown,E10+,4734.687,false
104,RXN -Raijin-,Shooter,2017,"GULTI Co., Ltd.",Unknown,E10+,4075.6926,false
105,Mini Party,Indie,2017,Enrique Roman,Unknown,E,1641.4974,true
106,COLINA: Legacy,Puzzle,2018,"Chance6 Studios, LLC",Unknown,T,3473.9866,false
107,Seers Isle,Adventure,2018,Nova-Box,France,T,3396.8562,false
108,Santa's Workshop: Unhinged,Puzzle,2019,Skywolf Game Studios,Unknown,E,4702.77,false
109,Tom Clancy's Rainbow Six Siege: Demon Veil,Shooter,2022,Ubisoft Montreal,Canada,M,3646.2068,false
110,A Haunting: Witching Hour,Role-playing (RPG),2017,Enyx Studios,Unknown,M,4378.968,false
111,Fire Emblem: Three Houses – Cindered Shadows,Turn-based strategy (TBS),2020,Nintendo EAD Tokyo,Japan,T,2784.3154,true
112,Parking Master Multiplayer,Racing,2020,Spektra Games,Turkey,E,4695.958,true
113,Control: Deluxe Edition,Shooter,2019,Remedy Entertainment,Finland,M,1521.5334,false
114,Deadly Premonition Origins,Shooter,2019,ToyBox,Japan,M,2577.5742,false
115,Atari Flashback Classics Switch,Shooter,2018,"Atari, Inc.",United States,E,2636.5974,true
116,Jack & The Diamonds,Adventure,2019,Antonio Passamani,Unknown,E,396.96838,false
117,Cook to the Beat,Music,2019,Raccoopack Studio,Unknown,EC,2435.9717,false
118,ACA NEOGEO TOP HUNTER: RODDY & CATHY,Fighting,2017,SNK,Japan,E10+,1122.6251,true
119,Paleo: Rising Town,Puzzle,2018,FuryLion,Unknown,EC,2025.2849,false
120,Banner Of The Maid,Role-playing (RPG),2019,Azure Flame Studio,Unknown,T,3976.6345,false
121,Shores Unknown,Role-playing (RPG),2021,Vallynne,Unknown,RP,1856.8999,false
122,Escape First 3,Puzzle,2020,OnSkull Games,Unknown,T,2648.6846,false
